SKU,Name,Url,Image
AF01,Orthomat Standard,https://icd.pl/catalog/product/view/id/37637/s/mata-ergonomiczna-coba-orthomat-60cm-x-90cm/,https://www.coba.com/wp-content/uploads/2020/02/af-orthomat-standard-workplace-matting-black-1.jpg
AL01,Orthomat Ribbed,https://icd.pl/mata-ergonomiczna-coba-orthomat-60cm-x-90cm.html,https://www.coba.com/wp-content/uploads/2020/02/af-orthomat-ribbed-workplace-matting-1.jpg
DAF0,Orthomat Diamond,https://icd.pl/mata-coba-orthomat-diamond-60cm-x-90cm-czarny.html,https://www.coba.com/wp-content/uploads/2020/02/af-orthomat-diamond-workplace-matting-1.jpg
OU01,Orthomat Ultimate,https://icd.pl/mata-ergonomiczna-coba-orthomat-ultimate-60cm-x-90cm-czarny.html,https://www.coba.com/wp-content/uploads/2020/02/af-orthomat-ultimate-catering-mat-1.jpg
FF01,Orthomat Premium,https://icd.pl/mata-ergonomiczna-coba-orthomat-premium-60cm-x-90cm-czarny.html,https://www.coba.com/wp-content/uploads/2017/02/FF01_0701-Orthomat-Premium_Yel_Bk-100_0.6-x-0.9m-Corner.jpg
DP01,Deckplate,https://icd.pl/mata-ergonomiczna-coba-deckplate-60cm-x-90cm.html,https://www.coba.com/wp-content/uploads/2020/02/af-deckplate-workplace-matting-black-1.jpg
SE01,COBAelite Bubble,https://icd.pl/mata-cobaelite-60cm-x-90cm-czarny.html,https://www.coba.com/wp-content/uploads/2017/02/af-cobaelite-bubble-workplace-matting-1.jpg
DTB0,Diamond Tread,https://icd.pl/mata-ergonomiczna-coba-diamond-tread-60cm-x-90cm-czarny.html,https://www.coba.com/wp-content/uploads/2020/02/af-diamond-tread-workplace-matting-1.jpg
MT01,Marble Anti-Fatigue,https://icd.pl/mata-coba-marble-anti-fatigue-90cm-x-150cm-szary-czarny.html,https://www.coba.com/wp-content/uploads/2020/02/af-marble-anti-fatigue-workplace-matting-black-1.jpg
SN01,Senso Dial,https://icd.pl/mata-antystatyczna-ergonomiczna-esd-coba-senso-dial-100cm-x-mb-czarny.html,https://www.coba.com/wp-content/uploads/2024/03/SN01_Senso-Dial_Corner_thumb.jpg
ST01,Fatigue-Step Solid,https://icd.pl/mata-coba-solid-fatigue-step-standard-25-nitryl-91cm-x-91cm-czarny.html,https://www.coba.com/wp-content/uploads/2020/02/af-solid-fatigue-step-workplace-matting-1.jpg
SS01,Fatigue-Step,https://icd.pl/mata-coba-fatigue-step-standard-91cm-x-91cm-czarny.html,https://www.coba.com/wp-content/uploads/2020/02/af-fatigue-step-workplace-matting-1.jpg
